0.6647521092415681	0.4548935498111466	0
0.6591468711621142	0.4513382472496058	0
0.378943670733613	0.3489427389386459	0
0.527727419030669	0.55200210762255	0
0.544953243726486	0.491135695505311	0
0.43631210227280204	0.18793698205778198	0
0.31684762241364617	0.30501272926379197	0
0.4910082699934396	0.7352501737342083	0
0.5580342998602436	0.46834966489408825	0
0.5494765206070684	0.594220822085976	0
0.37799653916439524	0.6660939679973106	0
0.739931030166325	0.5270810484362998	0
0.6867333032240993	0.5099124982274189	0
0.5649085112356206	0.6949554456648217	0
0.7270035193398382	0.48668294420155456	0
0.5833843183904419	0.3015811480332171	0
0.7134450941372298	0.5372233948104331	0
0.5678744708096883	0.2980556881622921	0
0.591100732584737	0.46890560368965706	0
0.546885717110881	0.6589464349750735	0
0.4494623203500169	0.5092874224243834	0
0.45378347016177367	0.42865435024260257	0
0.43185785897189477	0.2895278734153217	0
0.3993875034298954	0.6411592513887641	0
0.490806921440031	0.4177164592269964	0
0.388840272317003	0.6612870754303495	0
0.3898360904260705	0.4101773336950524	0
0.3964446567972628	0.3680123075712666	0
0.39800010177392353	0.4797123479445927	0
0.6558555209627744	0.685758574828825	0
0.5267093503029885	0.2873511216376423	0
0.5962926716702626	0.5299203835160633	0
0.6088763875049708	0.3707737067427368	0
0.3584050038557649	0.5535770160527115	0
0.590291341266753	0.34875730024987794	0
0.7488236981338083	0.5184917971307589	0
0.5813270544290925	0.36761901441077416	0
0.6256187219907231	0.2941095269503	0
0.42190784833886197	0.4716597475724327	0
0.3628728138208983	0.43780195537806355	0
0.6338439259193447	0.2472263441211977	0
0.3011530375172534	0.4304276082201589	0
0.563290679090115	0.30229503243590294	0
0.31625762828949033	0.47291524506238736	0
0.6648161880647058	0.4970956446001661	0
0.5647343072077926	0.4278457824774544	0
0.4732221597099108	0.36887699075723723	0
0.6324433722137321	0.3395416454745711	0
0.47269652712786625	0.4216042517448121	0
0.4806579041047585	0.5748579234486777	0
0.6783750081166079	0.4364731195955365	0
0.40651423422255273	0.6515808473102186	0
0.6779788821606492	0.5294933724249968	0
0.41160410499817124	0.4278406565449526	0
0.5629438644166129	0.4606545363996474	0
0.33641728002014726	0.4145942721546647	0
0.5821412686315578	0.7037157886917812	0
0.5624034017873613	0.563586499784238	0
0.6450304413125683	0.6271039697034719	0
0.5350118122021227	0.47499920518322336	0
0.426332116948809	0.31107526360787374	0
0.6918079297014725	0.6002011242816713	0
0.57453919063243	0.3566363099479952	0
0.5472398295712644	0.46269468715028705	0
0.20868136131151327	0.6038370156817708	0
0.6806271434850971	0.623121060853536	0
0.5209160539675948	0.3116111614748265	0
0.6832379595629198	0.4724373242593667	0
0.3801122941427362	0.48034301597181017	0
0.4250909146983839	0.34245948273063587	0
0.47580881162958577	0.7111597096823914	0
0.6480333614903364	0.6325721881181234	0
0.4737319009304721	0.6692332264216324	0
0.6296707614512663	0.5047487787624368	0
0.3761685993263588	0.3931923629682359	0
0.48743280579076975	0.5058439619176397	0
0.48872038424376385	0.5048339670791809	0
0.6475553625268492	0.524280255274764	0
0.4416110063596712	0.5807381670850513	0
0.6393993693275573	0.6113634316648412	0
0.5586216030813973	0.5101917992296855	0
0.30246694576279687	0.5336290304864142	0
0.3702037071867287	0.31850651000695185	0
0.39515725072845	0.330621146301177	0
0.4616652396396367	0.677743953706682	0
0.4643417645457062	0.44076403962624255	0
0.59632325558405	0.6878052750756234	0
0.617447711566077	0.586872942064718	0
0.3219423801449852	0.4260106582744605	0
0.3751271300922199	0.6033327861510454	0
0.5731558978412433	0.5566435610501109	0
0.5502165164495975	0.5585969409300765	0
0.3988113308365595	0.4049946876009466	0
0.5750239912483167	0.3517141579569584	0
0.34994558916929974	0.5089707117367693	0
0.5218741997858763	0.45306605375508713	0
0.6232782497307926	0.49039998770920246	0
0.6970035335201207	0.3678079125060608	0
0.46816653303904887	0.6796592144631942	0
0.38719568049996644	0.5614482699734589	0
0.9143627703668372	0.628415893118618	1
0.8747033755815842	0.5050144090069919	1
0.9356926163845078	0.4630936800708194	1
0.9808165040849827	0.36468753646281293	1
0.8896768973633403	0.5722395914202568	1
0.8286062468991	0.41149474926563934	1
0.9525350790156898	0.5310606978754476	1
0.8757690859050377	0.5206566485935527	1
0.7988867421271818	0.5856257498646176	1
0.8857390796528825	0.44206793383848797	1
0.7800686724767232	0.4453392610854199	1
0.969802944678833	0.39802497509652557	1
0.8728346898784896	0.5405194968679168	1
0.9601506052929227	0.5434312424447774	1
0.9441326670969983	0.39377943695208617	1
0.8491939279303101	0.46658887503025326	1
0.766199746472876	0.4714332015327234	1
0.8787811418271009	0.3310246840287523	1
0.946370589136659	0.5954947759739214	1
0.9765191387175415	0.45197319474002184	1
0.9725544674030587	0.4803229055569316	1
0.9097131223420325	0.6218814256684267	1
0.8666333035412604	0.47204720073880935	1
0.8683024451212642	0.4923966280275084	1
0.9003360515774651	0.4500994975713646	1
0.8609216323374544	0.40778473636717294	1
0.9661915362558965	0.5888674205774428	1
0.8224346149272979	0.4114303593608478	1
0.8602884375610904	0.4654694674512331	1
0.9735742013138586	0.49505714400072054	1
0.903022108641871	0.552920067444119	1
0.9434536295353785	0.32387601817336875	1
0.8708854101918226	0.5942353064038087	1
0.898253841987716	0.35202389802513634	1
0.9665668866894275	0.6137766625755708	1
0.9200691102865244	0.31082937733971694	1
0.8925248861265223	0.5595295518029099	1
0.9624466451789117	0.510896084889444	1
0.8454001358937271	0.3868316970196507	1
0.8319775251973283	0.6140175125132288	1
0.9177560336526255	0.36394980851725545	1
0.767393858955221	0.4538022476715683	1
0.9741695538117106	0.47504868138355905	1
0.9318810653747672	0.49480639558046136	1
0.8407238526900299	0.5438554354870516	1
0.8336449779631727	0.4033135964167638	1
0.9797911583325969	0.5601829810703948	1
0.9278423350070989	0.4792714069533661	1
0.8276873818204975	0.5396598295602393	1
0.9628421636673707	0.40515769062619156	1
0.8581609224724647	0.51830956066088	1
0.8198862537932601	0.5965252051336876	1
0.9426451570234267	0.3974497126108639	1
0.9175668650891986	0.4306365728608639	1
0.8552282571137352	0.6460807688513718	1
0.8493101454331003	0.6061529941527909	1
0.7873780708413335	0.4923646938506424	1
0.9962641033938175	0.5656989565424558	1
0.9183861052450066	0.4396789135988166	1
0.9619002197047467	0.5594073135804638	1
0.7496064697434397	0.46596368879643424	1
0.9787973694473875	0.42805639639161	1
0.91973394661965	0.6184604612256839	1
0.9790312375958767	0.5147414875274333	1
0.7209991251688146	0.5224416524096926	1
0.7970037717012349	0.4417790550783586	1
0.9491012409567109	0.42688730494449645	1
0.9765310941974148	0.5867654323518953	1
0.8220139273873939	0.4131008480782664	1
0.8054409901842577	0.5885270677376321	1
0.7861367593329557	0.5088550086445981	1
0.8802915946351688	0.37022352949889525	1
0.9962711876080583	0.4941732559508979	1
0.9823850006257553	0.5260139702972476	1
0.8759636715765454	0.4270043309535786	1
0.9601843190732314	0.562520106344744	1
0.9993211452487697	0.386975215291232	1
0.9696178048200008	0.39492832258622057	1
0.9587844796146274	0.47302928197941363	1
0.8346519727100052	0.447770387325228	1
0.8899958835472036	0.35571092781704006	1
0.9073383818555589	0.4826854498338665	1
